L,g,h,long_mag
4,0.1,-0.00020000000000000004,-0.997987064700467
4,0.1,0.00020000000000000004,0.997987064700409
4,0.1,0.00027354935768325616,0.99833960891474
4,0.1,0.00037414625544461,0.998528292575403
4,0.1,0.0005117373392823427,0.998629303726053
4,0.1,0.0006999271023161168,0.99868345729966
4,0.1,0.0009573230463183821,0.998712607617987
4,0.1,0.0013093755220788574,0.99872846288453
4,0.1,0.001790894165154248,0.998737310266925
4,0.1,0.0024494897427831787,0.998742547523198
4,0.1,0.003350281728950314,0.998746040688785
4,0.1,0.004582337075061536,0.998748854761233
4,0.1,0.006267476817856269,0.998751650589885
4,0.1,0.008572321289096402,0.998754905281076
4,0.1,0.011724764912434108,0.998759040740662
4,0.1,0.016036509553917645,0.998764506075243
4,0.1,0.021933884439777857,0.99877183859605
4,0.1,0.029999999999999995,0.998781716458777
4,0.2,-0.029999999999999995,-0.995058359857141
4,0.2,-0.021933884439777857,-0.995009724294162
4,0.2,-0.016036509553917645,-0.994965400224037
4,0.2,-0.011724764912434108,-0.994917063377614
4,0.2,-0.008572321289096402,-0.994852179259763
4,0.2,-0.006267476817856269,-0.994749624404264
4,0.2,-0.004582337075061536,-0.994571662251681
4,0.2,-0.003350281728950314,-0.994249121287043
4,0.2,-0.0024494897427831787,-0.993653981988953
4,0.2,-0.001790894165154248,-0.992548905523791
4,0.2,-0.0013093755220788574,-0.990495396278609
4,0.2,-0.0009573230463183821,-0.986690651745974
4,0.2,-0.0006999271023161168,-0.979691214547865
4,0.2,-0.0005117373392823427,-0.966988998603236
4,0.2,-0.00037414625544461,-0.944497498041301
4,0.2,-0.00027354935768325616,-0.906324727643863
4,0.2,-0.00020000000000000004,-0.845829795929027
4,0.2,0.00020000000000000004,0.845829795928101
4,0.2,0.00027354935768325616,0.906324727642975
4,0.2,0.00037414625544461,0.944497498040878
4,0.2,0.0005117373392823427,0.966988998603139
4,0.2,0.0006999271023161168,0.979691214547879
4,0.2,0.0009573230463183821,0.986690651746019
4,0.2,0.0013093755220788574,0.990495396278582
4,0.2,0.001790894165154248,0.992548905523813
4,0.2,0.0024494897427831787,0.993653981988958
4,0.2,0.003350281728950314,0.994249121287044
4,0.2,0.004582337075061536,0.994571662251678
4,0.2,0.006267476817856269,0.994749624404262
4,0.2,0.008572321289096402,0.994852179259763
4,0.2,0.011724764912434108,0.994917063377613
4,0.2,0.016036509553917645,0.994965400224036
4,0.2,0.021933884439777857,0.995009724294161
4,0.2,0.029999999999999995,0.99505835985714
4,0.30000000000000004,-0.029999999999999995,-0.988458435847974
4,0.30000000000000004,-0.021933884439777857,-0.98817473605157
4,0.30000000000000004,-0.016036509553917645,-0.98775752395477
4,0.30000000000000004,-0.011724764912434108,-0.987062067452441
4,0.30000000000000004,-0.008572321289096402,-0.985826567953664
4,0.30000000000000004,-0.006267476817856269,-0.983572727258064
4,0.30000000000000004,-0.004582337075061536,-0.979430230951518
4,0.30000000000000004,-0.003350281728950314,-0.971842598213377
4,0.30000000000000004,-0.0024494897427831787,-0.958125657035479
4,0.30000000000000004,-0.001790894165154248,-0.93396317944349
4,0.30000000000000004,-0.0013093755220788574,-0.893285637168922
4,0.30000000000000004,-0.0009573230463183821,-0.829611205455043
4,0.30000000000000004,-0.0006999271023161168,-0.739903594387171
4,0.30000000000000004,-0.0005117373392823427,-0.629233574849148
4,0.30000000000000004,-0.00037414625544461,-0.510750633418435
4,0.30000000000000004,-0.00027354935768325616,-0.399050956443038
4,0.30000000000000004,-0.00020000000000000004,-0.303500502463991
4,0.30000000000000004,0.00020000000000000004,0.30350050246442
4,0.30000000000000004,0.00027354935768325616,0.399050956443516
4,0.30000000000000004,0.00037414625544461,0.510750633418876
4,0.30000000000000004,0.0005117373392823427,0.629233574848676
4,0.30000000000000004,0.0006999271023161168,0.739903594387103
4,0.30000000000000004,0.0009573230463183821,0.829611205455299
4,0.30000000000000004,0.0013093755220788574,0.893285637168912
4,0.30000000000000004,0.001790894165154248,0.933963179443462
4,0.30000000000000004,0.0024494897427831787,0.958125657035503
4,0.30000000000000004,0.003350281728950314,0.971842598213379
4,0.30000000000000004,0.004582337075061536,0.97943023095151
4,0.30000000000000004,0.006267476817856269,0.983572727258072
4,0.30000000000000004,0.008572321289096402,0.985826567953665
4,0.30000000000000004,0.011724764912434108,0.987062067452443
4,0.30000000000000004,0.016036509553917645,0.987757523954769
4,0.30000000000000004,0.021933884439777857,0.98817473605157
4,0.30000000000000004,0.029999999999999995,0.988458435847975
4,0.4,-0.029999999999999995,-0.977265723333909
4,0.4,-0.021933884439777857,-0.97532785544349
4,0.4,-0.016036509553917645,-0.971950277508812
4,0.4,-0.011724764912434108,-0.965882871605573
4,0.4,-0.008572321289096402,-0.954943576503897
4,0.4,-0.006267476817856269,-0.935516928723492
4,0.4,-0.004582337075061536,-0.90220032729432
4,0.4,-0.003350281728950314,-0.848420839042544
4,0.4,-0.0024494897427831787,-0.769281946227855
4,0.4,-0.001790894165154248,-0.666377873975373
4,0.4,-0.0013093755220788574,-0.550181751533703
4,0.4,-0.0009573230463183821,-0.435567998591379
4,0.4,-0.0006999271023161168,-0.33423901540141
4,0.4,-0.0005117373392823427,-0.251289317758933
4,0.4,-0.00037414625544461,-0.186610976722307
4,0.4,-0.00027354935768325616,-0.137606272222014
4,0.4,-0.00020000000000000004,-0.101074181413258
4,0.4,0.00020000000000000004,0.101074181413357
4,0.4,0.00027354935768325616,0.137606272221971
4,0.4,0.00037414625544461,0.186610976722312
4,0.4,0.0005117373392823427,0.251289317758906
4,0.4,0.0006999271023161168,0.334239015401494
4,0.4,0.0009573230463183821,0.435567998591457
4,0.4,0.0013093755220788574,0.550181751533717
4,0.4,0.001790894165154248,0.666377873975207
4,0.4,0.0024494897427831787,0.769281946227797
4,0.4,0.003350281728950314,0.848420839042595
4,0.4,0.004582337075061536,0.902200327294314
4,0.4,0.006267476817856269,0.935516928723494
4,0.4,0.008572321289096402,0.954943576503902
4,0.4,0.011724764912434108,0.965882871605572
4,0.4,0.016036509553917645,0.971950277508812
4,0.4,0.021933884439777857,0.975327855443489
4,0.4,0.029999999999999995,0.977265723333909
4,0.5,-0.029999999999999995,-0.955355504569558
4,0.5,-0.021933884439777857,-0.9456220568689
4,0.5,-0.016036509553917645,-0.928524091242906
4,0.5,-0.011724764912434108,-0.899108782700819
4,0.5,-0.008572321289096402,-0.850988945620947
4,0.5,-0.006267476817856269,-0.778578783573303
4,0.5,-0.004582337075061536,-0.681631418932709
4,0.5,-0.003350281728950314,-0.568656060876117
4,0.5,-0.0024494897427831787,-0.454024630736572
4,0.5,-0.001790894165154248,-0.350476802397652
4,0.5,-0.0013093755220788574,-0.264482993903301
4,0.5,-0.0009573230463183821,-0.196839498742236
4,0.5,-0.0006999271023161168,-0.14532784377095
4,0.5,-0.0005117373392823427,-0.106818213124286
4,0.5,-0.00037414625544461,-0.0783213789492891
4,0.5,-0.00027354935768325616,-0.0573509701561866
4,0.5,-0.00020000000000000004,-0.0419654606520137
4,0.5,0.00020000000000000004,0.041965460652007
4,0.5,0.00027354935768325616,0.0573509701561878
4,0.5,0.00037414625544461,0.0783213789493262
4,0.5,0.0005117373392823427,0.106818213124315
4,0.5,0.0006999271023161168,0.145327843770965
4,0.5,0.0009573230463183821,0.196839498742258
4,0.5,0.0013093755220788574,0.26448299390327
4,0.5,0.001790894165154248,0.350476802397655
4,0.5,0.0024494897427831787,0.454024630736546
4,0.5,0.003350281728950314,0.568656060876117
4,0.5,0.004582337075061536,0.681631418932675
4,0.5,0.006267476817856269,0.778578783573331
4,0.5,0.008572321289096402,0.850988945620931
4,0.5,0.011724764912434108,0.899108782700833
4,0.5,0.016036509553917645,0.928524091242921
4,0.5,0.021933884439777857,0.945622056868901
4,0.5,0.029999999999999995,0.955355504569562
4,0.6000000000000001,-0.029999999999999995,-0.907807203270405
4,0.6000000000000001,-0.021933884439777857,-0.874798982561188
4,0.6000000000000001,-0.016036509553917645,-0.822021125192062
4,0.6000000000000001,-0.011724764912434108,-0.744749835116081
4,0.6000000000000001,-0.008572321289096402,-0.644613980069059
4,0.6000000000000001,-0.006267476817856269,-0.53183705583822
4,0.6000000000000001,-0.004582337075061536,-0.420816290098226
4,0.6000000000000001,-0.003350281728950314,-0.322800462535915
4,0.6000000000000001,-0.0024494897427831787,-0.24263459414496
4,0.6000000000000001,-0.001790894165154248,-0.180160207321678
4,0.6000000000000001,-0.0013093755220788574,-0.132839744973047
4,0.6000000000000001,-0.0009573230463183821,-0.0975691599953393
4,0.6000000000000001,-0.0006999271023161168,-0.0715118941120259
4,0.6000000000000001,-0.0005117373392823427,-0.0523537123825197
4,0.6000000000000001,-0.00037414625544461,-0.0383044932272493
4,0.6000000000000001,-0.00027354935768325616,-0.0280161727833836
4,0.6000000000000001,-0.00020000000000000004,-0.0204876074045465
4,0.6000000000000001,0.00020000000000000004,0.0204876074045491
4,0.6000000000000001,0.00027354935768325616,0.028016172783383
4,0.6000000000000001,0.00037414625544461,0.0383044932272323
4,0.6000000000000001,0.0005117373392823427,0.0523537123825139
4,0.6000000000000001,0.0006999271023161168,0.071511894112016
4,0.6000000000000001,0.0009573230463183821,0.0975691599953587
4,0.6000000000000001,0.0013093755220788574,0.132839744973054
4,0.6000000000000001,0.001790894165154248,0.180160207321675
4,0.6000000000000001,0.0024494897427831787,0.242634594144952
4,0.6000000000000001,0.003350281728950314,0.322800462535922
4,0.6000000000000001,0.004582337075061536,0.420816290098229
4,0.6000000000000001,0.006267476817856269,0.531837055838214
4,0.6000000000000001,0.008572321289096402,0.644613980069079
4,0.6000000000000001,0.011724764912434108,0.744749835116086
4,0.6000000000000001,0.016036509553917645,0.822021125192076
4,0.6000000000000001,0.021933884439777857,0.874798982561187
4,0.6000000000000001,0.029999999999999995,0.907807203270404
4,0.7000000000000001,-0.029999999999999995,-0.814402474121218
4,0.7000000000000001,-0.021933884439777857,-0.741976856656669
4,0.7000000000000001,-0.016036509553917645,-0.646564526814905
4,0.7000000000000001,-0.011724764912434108,-0.537002015792448
4,0.7000000000000001,-0.008572321289096402,-0.427206559831328
4,0.7000000000000001,-0.006267476817856269,-0.328942279709594
4,0.7000000000000001,-0.004582337075061536,-0.247837437711598
4,0.7000000000000001,-0.003350281728950314,-0.184278825117491
4,0.7000000000000001,-0.0024494897427831787,-0.135982591412273
4,0.7000000000000001,-0.001790894165154248,-0.0999203577380641
4,0.7000000000000001,-0.0013093755220788574,-0.0732522030980142
4,0.7000000000000001,-0.0009573230463183821,-0.0536345097172705
4,0.7000000000000001,-0.0006999271023161168,-0.0392442262128005
4,0.7000000000000001,-0.0005117373392823427,-0.0287045346625875
4,0.7000000000000001,-0.00037414625544461,-0.0209913961748083
4,0.7000000000000001,-0.00027354935768325616,-0.0153492525907321
4,0.7000000000000001,-0.00020000000000000004,-0.0112230041438218
4,0.7000000000000001,0.00020000000000000004,0.0112230041438278
4,0.7000000000000001,0.00027354935768325616,0.0153492525907277
4,0.7000000000000001,0.00037414625544461,0.0209913961748115
4,0.7000000000000001,0.0005117373392823427,0.02870453466258
4,0.7000000000000001,0.0006999271023161168,0.0392442262127849
4,0.7000000000000001,0.0009573230463183821,0.0536345097172574
4,0.7000000000000001,0.0013093755220788574,0.0732522030980087
4,0.7000000000000001,0.001790894165154248,0.0999203577380783
4,0.7000000000000001,0.0024494897427831787,0.135982591412282
4,0.7000000000000001,0.003350281728950314,0.184278825117493
4,0.7000000000000001,0.004582337075061536,0.247837437711594
4,0.7000000000000001,0.006267476817856269,0.328942279709589
4,0.7000000000000001,0.008572321289096402,0.427206559831336
4,0.7000000000000001,0.011724764912434108,0.537002015792442
4,0.7000000000000001,0.016036509553917645,0.646564526814907
4,0.7000000000000001,0.021933884439777857,0.741976856656672
4,0.7000000000000001,0.029999999999999995,0.814402474121219
4,0.8,-0.029999999999999995,-0.674108185633904
4,0.8,-0.021933884439777857,-0.571334988600854
4,0.8,-0.016036509553917645,-0.462467644945253
4,0.8,-0.011724764912434108,-0.360607249101609
4,0.8,-0.008572321289096402,-0.273909755154115
4,0.8,-0.006267476817856269,-0.204651966035253
4,0.8,-0.004582337075061536,-0.151431516185013
4,0.8,-0.003350281728950314,-0.111441220795898
4,0.8,-0.0024494897427831787,-0.0817657050716057
4,0.8,-0.001790894165154248,-0.0598946969776172
4,0.8,-0.0013093755220788574,-0.0438352850377824
4,0.8,-0.0009573230463183821,-0.0320667043287067
4,0.8,-0.0006999271023161168,-0.0234517355661131
4,0.8,-0.0005117373392823427,-0.0171489235254783
4,0.8,-0.00037414625544461,-0.0125391267636197
4,0.8,-0.00027354935768325616,-0.00916813303499076
4,0.8,-0.00020000000000000004,-0.0067032517409466
4,0.8,0.00020000000000000004,0.00670325174094571
4,0.8,0.00027354935768325616,0.0091681330349892
4,0.8,0.00037414625544461,0.0125391267636124
4,0.8,0.0005117373392823427,0.0171489235254698
4,0.8,0.0006999271023161168,0.0234517355661078
4,0.8,0.0009573230463183821,0.0320667043287118
4,0.8,0.0013093755220788574,0.0438352850377761
4,0.8,0.001790894165154248,0.059894696977618
4,0.8,0.0024494897427831787,0.0817657050715956
4,0.8,0.003350281728950314,0.111441220795897
4,0.8,0.004582337075061536,0.151431516185004
4,0.8,0.006267476817856269,0.20465196603525
4,0.8,0.008572321289096402,0.273909755154115
4,0.8,0.011724764912434108,0.360607249101605
4,0.8,0.016036509553917645,0.462467644945254
4,0.8,0.021933884439777857,0.571334988600855
4,0.8,0.029999999999999995,0.674108185633899
4,0.9,-0.029999999999999995,-0.520408710931326
4,0.9,-0.021933884439777857,-0.415247346780642
4,0.9,-0.016036509553917645,-0.320438549118501
4,0.9,-0.011724764912434108,-0.241773566127803
4,0.9,-0.008572321289096402,-0.179921993352875
4,0.9,-0.006267476817856269,-0.132831237485091
4,0.9,-0.004582337075061536,-0.0976305563155731
4,0.9,-0.003350281728950314,-0.0715838351727902
4,0.9,-0.0024494897427831787,-0.05241701722657
4,0.9,-0.001790894165154248,-0.0383549899907613
4,0.9,-0.0013093755220788574,-0.0280547448496162
4,0.9,-0.0009573230463183821,-0.0205164556250341
4,0.9,-0.0006999271023161168,-0.0150020643310654
4,0.9,-0.0005117373392823427,-0.0109691859983889
4,0.9,-0.00037414625544461,-0.00802018236972707
4,0.9,-0.00027354935768325616,-0.00586390399150877
4,0.9,-0.00020000000000000004,-0.00428731694243523
4,0.9,0.00020000000000000004,0.00428731694243567
4,0.9,0.00027354935768325616,0.00586390399150211
4,0.9,0.00037414625544461,0.0080201823697249
4,0.9,0.0005117373392823427,0.0109691859983868
4,0.9,0.0006999271023161168,0.0150020643310589
4,0.9,0.0009573230463183821,0.0205164556250343
4,0.9,0.0013093755220788574,0.0280547448496166
4,0.9,0.001790894165154248,0.0383549899907603
4,0.9,0.0024494897427831787,0.0524170172265691
4,0.9,0.003350281728950314,0.0715838351727882
4,0.9,0.004582337075061536,0.097630556315577
4,0.9,0.006267476817856269,0.132831237485091
4,0.9,0.008572321289096402,0.179921993352879
4,0.9,0.011724764912434108,0.241773566127804
4,0.9,0.016036509553917645,0.320438549118498
4,0.9,0.021933884439777857,0.415247346780643
4,0.9,0.029999999999999995,0.520408710931325
4,1.0,-0.029999999999999995,-0.388673977360391
4,1.0,-0.021933884439777857,-0.298560244972629
4,1.0,-0.016036509553917645,-0.224620345231904
4,1.0,-0.011724764912434108,-0.166876210378903
4,1.0,-0.008572321289096402,-0.123083487980726
4,1.0,-0.006267476817856269,-0.0904189944533012
4,1.0,-0.004582337075061536,-0.0662775449868145
4,1.0,-0.003350281728950314,-0.048524130568223
4,1.0,-0.0024494897427831787,-0.0355035600201644
4,1.0,-0.001790894165154248,-0.0259679322511075
4,1.0,-0.0013093755220788574,-0.0189899237703104
4,1.0,-0.0009573230463183821,-0.0138856583348846
4,1.0,-0.0006999271023161168,-0.0101528260644768
4,1.0,-0.0005117373392823427,-0.00742326962968409
4,1.0,-0.00037414625544461,-0.00542746475687778
4,1.0,-0.00027354935768325616,-0.0039682160295389
4,1.0,-0.00020000000000000004,-0.0029012940073313
4,1.0,0.00020000000000000004,0.00290129400733324
4,1.0,0.00027354935768325616,0.00396821602953745
4,1.0,0.00037414625544461,0.00542746475687911
4,1.0,0.0005117373392823427,0.00742326962968443
4,1.0,0.0006999271023161168,0.0101528260644766
4,1.0,0.0009573230463183821,0.0138856583348825
4,1.0,0.0013093755220788574,0.0189899237703107
4,1.0,0.001790894165154248,0.0259679322511079
4,1.0,0.0024494897427831787,0.0355035600201624
4,1.0,0.003350281728950314,0.0485241305682216
4,1.0,0.004582337075061536,0.0662775449868122
4,1.0,0.006267476817856269,0.0904189944532993
4,1.0,0.008572321289096402,0.123083487980727
4,1.0,0.011724764912434108,0.166876210378902
4,1.0,0.016036509553917645,0.224620345231905
4,1.0,0.021933884439777857,0.298560244972629
4,1.0,0.029999999999999995,0.388673977360392
5,0.0,-0.029999999999999995,-1.0
5,0.0,-0.021933884439777857,-1.0
5,0.0,-0.016036509553917645,-1.0
5,0.0,-0.011724764912434108,-1.0
5,0.0,-0.008572321289096402,-1.0
5,0.0,-0.006267476817856269,-1.0
5,0.0,-0.004582337075061536,-1.0
5,0.0,-0.003350281728950314,-1.0
5,0.0,-0.0024494897427831787,-1.0
5,0.0,-0.001790894165154248,-1.0
5,0.0,-0.0013093755220788574,-1.0
5,0.0,-0.0009573230463183821,-0.999999999999999
5,0.0,-0.0006999271023161168,-1.0
5,0.0,-0.0005117373392823427,-1.0
5,0.0,-0.00037414625544461,-1.0
5,0.0,-0.00027354935768325616,-0.999999999999999
5,0.0,-0.00020000000000000004,-1.0
5,0.0,0.00020000000000000004,1.0
5,0.0,0.00027354935768325616,0.999999999999999
5,0.0,0.00037414625544461,1.0
5,0.0,0.0005117373392823427,1.0
5,0.0,0.0006999271023161168,1.0
5,0.0,0.0009573230463183821,1.0
5,0.0,0.0013093755220788574,0.999999999999999
5,0.0,0.001790894165154248,1.0
5,0.0,0.0024494897427831787,0.999999999999999
5,0.0,0.003350281728950314,1.0
5,0.0,0.004582337075061536,1.0
5,0.0,0.006267476817856269,1.0
5,0.0,0.008572321289096402,1.0
5,0.0,0.011724764912434108,1.0
5,0.0,0.016036509553917645,1.0
5,0.0,0.021933884439777857,0.999999999999999
5,0.0,0.029999999999999995,1.0
5,0.1,-0.029999999999999995,-0.998781748985431
5,0.1,-0.021933884439777857,-0.998771900274633
5,0.1,-0.016036509553917645,-0.998764622354326
5,0.1,-0.011724764912434108,-0.998759259213816
